;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2022 11:14:39
;----------------------------------------------

;Address Opcode 	ASM
0x06CE	0x00FA      	MOVWF      R9+1
0x06CF	0x01FB      	CLRF       R9+2
0x06D0	0x01FC      	CLRF       R9+3
0x06D1	0x3003      	MOVLW      3
0x06D2	0x00F8      	MOVWF      R8
0x06D3	0x0879      	MOVF       R9, 0
0x06D4	0x00F4      	MOVWF      R4
0x06D5	0x087A      	MOVF       R9+1, 0
0x06D6	0x00F5      	MOVWF      R4+1
0x06D7	0x087B      	MOVF       R9+2, 0
0x06D8	0x00F6      	MOVWF      R4+2
0x06D9	0x087C      	MOVF       R9+3, 0
0x06DA	0x00F7      	MOVWF      R4+3
0x06DB	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x06DC	0x1903      	BTFSC      STATUS, 2
0x06DD	0x2EE5      	GOTO       L__Sound_Play16
0x06DE	0x0DF4      	RLF        R4, 1
0x06DF	0x0DF5      	RLF        R4+1, 1
0x06E0	0x0DF6      	RLF        R4+2, 1
0x06E1	0x0DF7      	RLF        R4+3, 1
0x06E2	0x1074      	BCF        R4, 0
0x06E3	0x3EFF      	ADDLW      255
0x06E4	0x2EDC      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x06E5	0x21D6      	CALL       _Div_32x32_U
0x06E6	0x0870      	MOVF       R0, 0
0x06E7	0x1683      	BSF        STATUS, 5
0x06E8	0x00E7      	MOVWF      Sound_Play_per_nc_L0
0x06E9	0x0871      	MOVF       R0+1, 0
0x06EA	0x00E8      	MOVWF      Sound_Play_per_nc_L0+1
0x06EB	0x0872      	MOVF       R0+2, 0
0x06EC	0x00E9      	MOVWF      Sound_Play_per_nc_L0+2
0x06ED	0x0873      	MOVF       R0+3, 0
0x06EE	0x00EA      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x06EF	0x300A      	MOVLW      10
0x06F0	0x00F4      	MOVWF      R4
0x06F1	0x3000      	MOVLW      0
0x06F2	0x00F5      	MOVWF      R4+1
0x06F3	0x0863      	MOVF       Sound_Play_nc_L0, 0
0x06F4	0x00F0      	MOVWF      R0
0x06F5	0x0864      	MOVF       Sound_Play_nc_L0+1, 0
0x06F6	0x00F1      	MOVWF      R0+1
0x06F7	0x2100      	CALL       _Div_16X16_U
0x06F8	0x0870      	MOVF       R0, 0
0x06F9	0x1683      	BSF        STATUS, 5
0x06FA	0x00E3      	MOVWF      Sound_Play_nc_L0
0x06FB	0x0871      	MOVF       R0+1, 0
0x06FC	0x00E4      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x06FD	0x3000      	MOVLW      0
0x06FE	0x0271      	SUBWF      R0+1, 0
0x06FF	0x1D03      	BTFSS      STATUS, 2
0x0700	0x2F03      	GOTO       L__Sound_Play17
0x0701	0x3003      	MOVLW      3
0x0702	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0703	0x1803      	BTFSC      STATUS, 0
0x0704	0x2F06      	GOTO       L_Sound_Play0
0x0705	0x2F53      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x0706	0x083B      	MOVF       __Lib_Sound_soundPortAddr, 0
0x0707	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x0708	0x086A      	MOVF       Sound_Play_per_nc_L0+3, 0
0x0709	0x3C00      	SUBLW      0
0x070A	0x1D03      	BTFSS      STATUS, 2
0x070B	0x2F16      	GOTO       L__Sound_Play18
0x070C	0x0869      	MOVF       Sound_Play_per_nc_L0+2, 0
0x070D	0x3C00      	SUBLW      0
0x070E	0x1D03      	BTFSS      STATUS, 2
0x070F	0x2F16      	GOTO       L__Sound_Play18
0x0710	0x0868      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0711	0x3C00      	SUBLW      0
0x0712	0x1D03      	BTFSS      STATUS, 2
0x0713	0x2F16      	GOTO       L__Sound_Play18
0x0714	0x0867      	MOVF       Sound_Play_per_nc_L0, 0
0x0715	0x3C00      	SUBLW      0
L__Sound_Play18:
0x0716	0x1803      	BTFSC      STATUS, 0
0x0717	0x2F51      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x0718	0x083C      	MOVF       __Lib_Sound_pinMask1, 0
0x0719	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x071A	0x0864      	MOVF       Sound_Play_nc_L0+1, 0
0x071B	0x1903      	BTFSC      STATUS, 2
0x071C	0x2F2D      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x071D	0x01E5      	CLRF       Sound_Play_i_L0
0x071E	0x01E6      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x071F	0x3000      	MOVLW      0
0x0720	0x0266      	SUBWF      Sound_Play_i_L0+1, 0
0x0721	0x1D03      	BTFSS      STATUS, 2
0x0722	0x2F25      	GOTO       L__Sound_Play19
0x0723	0x0864      	MOVF       Sound_Play_nc_L0+1, 0
0x0724	0x0265      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0725	0x1803      	BTFSC      STATUS, 0
0x0726	0x2F2D      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x0727	0x01EB      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0728	0x2181      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x0729	0x0AE5      	INCF       Sound_Play_i_L0, 1
0x072A	0x1903      	BTFSC      STATUS, 2
0x072B	0x0AE6      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x072C	0x2F1F      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x072D	0x0863      	MOVF       Sound_Play_nc_L0, 0
0x072E	0x00EB      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x072F	0x2181      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0730	0x0838      	MOVF       __Lib_Sound_pinMask0, 0
0x0731	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0732	0x0864      	MOVF       Sound_Play_nc_L0+1, 0
0x0733	0x1903      	BTFSC      STATUS, 2
0x0734	0x2F45      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x0735	0x01E5      	CLRF       Sound_Play_i_L0
0x0736	0x01E6      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x0737	0x3000      	MOVLW      0
0x0738	0x0266      	SUBWF      Sound_Play_i_L0+1, 0
0x0739	0x1D03      	BTFSS      STATUS, 2
0x073A	0x2F3D      	GOTO       L__Sound_Play20
0x073B	0x0864      	MOVF       Sound_Play_nc_L0+1, 0
0x073C	0x0265      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x073D	0x1803      	BTFSC      STATUS, 0
0x073E	0x2F45      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x073F	0x01EB      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0740	0x2181      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0741	0x0AE5      	INCF       Sound_Play_i_L0, 1
0x0742	0x1903      	BTFSC      STATUS, 2
0x0743	0x0AE6      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0744	0x2F37      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0745	0x0863      	MOVF       Sound_Play_nc_L0, 0
0x0746	0x00EB      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0747	0x2181      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x0748	0x3001      	MOVLW      1
0x0749	0x02E7      	SUBWF      Sound_Play_per_nc_L0, 1
0x074A	0x1C03      	BTFSS      STATUS, 0
0x074B	0x02E8      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x074C	0x1C03      	BTFSS      STATUS, 0
0x074D	0x02E9      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x074E	0x1C03      	BTFSS      STATUS, 0
0x074F	0x02EA      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0750	0x2F08      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0751	0x0838      	MOVF       __Lib_Sound_pinMask0, 0
0x0752	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0753	0x0008      	RETURN
; end of _Sound_Play
_write_text_frm_eeprom:
;pp.c,61 :: 		void write_text_frm_eeprom(int start_address, int end_address,short row, short colum,char txt[])
;pp.c,64 :: 		int s=0,n=0;
0x0754	0x1683      	BSF        STATUS, 5
0x0755	0x1303      	BCF        STATUS, 6
0x0756	0x01C4      	CLRF       write_text_frm_eeprom_s_L0
0x0757	0x01C5      	CLRF       write_text_frm_eeprom_s_L0+1
0x0758	0x01C6      	CLRF       write_text_frm_eeprom_n_L0
0x0759	0x01C7      	CLRF       write_text_frm_eeprom_n_L0+1
;pp.c,65 :: 		for(s=start_address;s<=end_address;s++)
0x075A	0x083D      	MOVF       FARG_write_text_frm_eeprom_start_address, 0
0x075B	0x00C4      	MOVWF      write_text_frm_eeprom_s_L0
0x075C	0x083E      	MOVF       FARG_write_text_frm_eeprom_start_address+1, 0
0x075D	0x00C5      	MOVWF      write_text_frm_eeprom_s_L0+1
L_write_text_frm_eeprom12:
0x075E	0x3080      	MOVLW      128
0x075F	0x0640      	XORWF      FARG_write_text_frm_eeprom_end_address+1, 0
0x0760	0x00F0      	MOVWF      R0
0x0761	0x3080      	MOVLW      128
0x0762	0x0645      	XORWF      write_text_frm_eeprom_s_L0+1, 0
0x0763	0x0270      	SUBWF      R0, 0
0x0764	0x1D03      	BTFSS      STATUS, 2
0x0765	0x2F68      	GOTO       L__write_text_frm_eeprom39
0x0766	0x0844      	MOVF       write_text_frm_eeprom_s_L0, 0
0x0767	0x023F      	SUBWF      FARG_write_text_frm_eeprom_end_address, 0
L__write_text_frm_eeprom39:
0x0768	0x1C03      	BTFSS      STATUS, 0
0x0769	0x2F7A      	GOTO       L_write_text_frm_eeprom13
;pp.c,67 :: 		EEPROM_Write(s,txt[n]);
0x076A	0x0844      	MOVF       write_text_frm_eeprom_s_L0, 0
0x076B	0x00D8      	MOVWF      FARG_EEPROM_Write_Address
0x076C	0x0846      	MOVF       write_text_frm_eeprom_n_L0, 0
0x076D	0x0743      	ADDWF      FARG_write_text_frm_eeprom_txt, 0
0x076E	0x0084      	MOVWF      FSR
0x076F	0x0800      	MOVF       INDF, 0
0x0770	0x00D9      	MOVWF      FARG_EEPROM_Write_data_
0x0771	0x235B      	CALL       _EEPROM_Write
;pp.c,68 :: 		n++;
0x0772	0x1303      	BCF        STATUS, 6
0x0773	0x0AC6      	INCF       write_text_frm_eeprom_n_L0, 1
0x0774	0x1903      	BTFSC      STATUS, 2
0x0775	0x0AC7      	INCF       write_text_frm_eeprom_n_L0+1, 1
;pp.c,65 :: 		for(s=start_address;s<=end_address;s++)
0x0776	0x0AC4      	INCF       write_text_frm_eeprom_s_L0, 1
0x0777	0x1903      	BTFSC      STATUS, 2
0x0778	0x0AC5      	INCF       write_text_frm_eeprom_s_L0+1, 1
;pp.c,69 :: 		}
0x0779	0x2F5E      	GOTO       L_write_text_frm_eeprom12
L_write_text_frm_eeprom13:
;pp.c,70 :: 		Lcd_Out(row,colum,txt);
0x077A	0x0841      	MOVF       FARG_write_text_frm_eeprom_row, 0
0x077B	0x00D8      	MOVWF      FARG_Lcd_Out_row
0x077C	0x0842      	MOVF       FARG_write_text_frm_eeprom_colum, 0
0x077D	0x00D9      	MOVWF      FARG_Lcd_Out_column
0x077E	0x0843      	MOVF       FARG_write_text_frm_eeprom_txt, 0
0x077F	0x00DA      	MOVWF      FARG_Lcd_Out_text
0x0780	0x237E      	CALL       _Lcd_Out
;pp.c,71 :: 		Delay_ms(2);
0x0781	0x3003      	MOVLW      3
0x0782	0x00FC      	MOVWF      R12
0x0783	0x3097      	MOVLW      151
0x0784	0x00FD      	MOVWF      R13
L_write_text_frm_eeprom15:
0x0785	0x0BFD      	DECFSZ     R13, 1
0x0786	0x2F85      	GOTO       L_write_text_frm_eeprom15
0x0787	0x0BFC      	DECFSZ     R12, 1
0x0788	0x2F85      	GOTO       L_write_text_frm_eeprom15
0x0789	0x0000      	NOP
0x078A	0x0000      	NOP
;pp.c,72 :: 		}
L_end_write_text_frm_eeprom:
0x078B	0x0008      	RETURN
; end of _write_text_frm_eeprom
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x078C	0x1683      	BSF        STATUS, 5
0x078D	0x1303      	BCF        STATUS, 6
0x078E	0x083D      	MOVF       FARG_Sound_Init_snd_port, 0
0x078F	0x00BB      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0790	0x083E      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0791	0x00F1      	MOVWF      R1
0x0792	0x3001      	MOVLW      1
0x0793	0x00F0      	MOVWF      R0
0x0794	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0795	0x1903      	BTFSC      STATUS, 2
0x0796	0x2F9B      	GOTO       L__Sound_Init13
0x0797	0x0DF0      	RLF        R0, 1
0x0798	0x1070      	BCF        R0, 0
0x0799	0x3EFF      	ADDLW      255
0x079A	0x2F95      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x079B	0x0870      	MOVF       R0, 0
0x079C	0x00BC      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x079D	0x09F0      	COMF       R0, 1
0x079E	0x0870      	MOVF       R0, 0
0x079F	0x00B8      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x07A0	0x3080      	MOVLW      128
0x07A1	0x073D      	ADDWF      FARG_Sound_Init_snd_port, 0
0x07A2	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x07A3	0x0870      	MOVF       R0, 0
0x07A4	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x07A5	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x07A6	0x0870      	MOVF       R0, 0
0x07A7	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x07A8	0x0008      	RETURN
; end of _Sound_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0800	0x1683      	BSF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x1288      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0803	0x1208      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0804	0x1008      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0805	0x1088      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0806	0x1108      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0807	0x1188      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0808	0x1283      	BCF        STATUS, 5
0x0809	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x080A	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x080B	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x080C	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x080D	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x080E	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x080F	0x118A      	BCF        PCLATH, 3
0x0810	0x2082      	CALL       _Delay_5500us
0x0811	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,101 :: 		
0x0812	0x118A      	BCF        PCLATH, 3
0x0813	0x2082      	CALL       _Delay_5500us
0x0814	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,102 :: 		
0x0815	0x118A      	BCF        PCLATH, 3
0x0816	0x2082      	CALL       _Delay_5500us
0x0817	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,105 :: 		
0x0818	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0819	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x081A	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x081B	0x118A      	BCF        PCLATH, 3
0x081C	0x208D      	CALL       _Delay_1us
0x081D	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,109 :: 		
0x081E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x081F	0x118A      	BCF        PCLATH, 3
0x0820	0x2082      	CALL       _Delay_5500us
0x0821	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,112 :: 		
0x0822	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0823	0x118A      	BCF        PCLATH, 3
0x0824	0x208D      	CALL       _Delay_1us
0x0825	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,114 :: 		
0x0826	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0827	0x118A      	BCF        PCLATH, 3
0x0828	0x2082      	CALL       _Delay_5500us
0x0829	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,117 :: 		
0x082A	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x082B	0x118A      	BCF        PCLATH, 3
0x082C	0x208D      	CALL       _Delay_1us
0x082D	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,119 :: 		
0x082E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x082F	0x118A      	BCF        PCLATH, 3
0x0830	0x2082      	CALL       _Delay_5500us
0x0831	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,123 :: 		
0x0832	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0833	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0834	0x118A      	BCF        PCLATH, 3
0x0835	0x208D      	CALL       _Delay_1us
0x0836	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,126 :: 		
0x0837	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0838	0x118A      	BCF        PCLATH, 3
0x0839	0x2082      	CALL       _Delay_5500us
0x083A	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,130 :: 		
0x083B	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x083C	0x118A      	BCF        PCLATH, 3
0x083D	0x208D      	CALL       _Delay_1us
0x083E	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,132 :: 		
0x083F	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0840	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0841	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0842	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0843	0x118A      	BCF        PCLATH, 3
0x0844	0x208D      	CALL       _Delay_1us
0x0845	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,138 :: 		
0x0846	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0847	0x118A      	BCF        PCLATH, 3
0x0848	0x2082      	CALL       _Delay_5500us
0x0849	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,142 :: 		
0x084A	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x084B	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x084C	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x084D	0x118A      	BCF        PCLATH, 3
0x084E	0x208D      	CALL       _Delay_1us
0x084F	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,146 :: 		
0x0850	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0851	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0852	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0853	0x118A      	BCF        PCLATH, 3
0x0854	0x208D      	CALL       _Delay_1us
0x0855	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,151 :: 		
0x0856	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0857	0x118A      	BCF        PCLATH, 3
0x0858	0x2082      	CALL       _Delay_5500us
0x0859	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,155 :: 		
0x085A	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x085B	0x118A      	BCF        PCLATH, 3
0x085C	0x208D      	CALL       _Delay_1us
0x085D	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,157 :: 		
0x085E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x085F	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0860	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0861	0x118A      	BCF        PCLATH, 3
0x0862	0x208D      	CALL       _Delay_1us
0x0863	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,162 :: 		
0x0864	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0865	0x118A      	BCF        PCLATH, 3
0x0866	0x2082      	CALL       _Delay_5500us
0x0867	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,166 :: 		
0x0868	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0869	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x086A	0x118A      	BCF        PCLATH, 3
0x086B	0x208D      	CALL       _Delay_1us
0x086C	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,169 :: 		
0x086D	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x086E	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x086F	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0870	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0871	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0872	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0873	0x118A      	BCF        PCLATH, 3
0x0874	0x208D      	CALL       _Delay_1us
0x0875	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,177 :: 		
0x0876	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0877	0x118A      	BCF        PCLATH, 3
0x0878	0x2082      	CALL       _Delay_5500us
0x0879	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,181 :: 		
0x087A	0x1683      	BSF        STATUS, 5
0x087B	0x1425      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x087C	0x0008      	RETURN
; end of _Lcd_Init
_main:
0x087D	0x21D0      	CALL       2512
;pp.c,105 :: 		void main()
;pp.c,107 :: 		TRISB.F0=1;         //// declares pin number 0 of PORTB as a input pin
0x087E	0x1683      	BSF        STATUS, 5
0x087F	0x1303      	BCF        STATUS, 6
0x0880	0x1406      	BSF        TRISB, 0
;pp.c,108 :: 		TRISD.F6=0;         //// declares pin number 6 of PORTD as a output pin
0x0881	0x1308      	BCF        TRISD, 6
;pp.c,109 :: 		PORTD.F6 = 0; //LED OFF
0x0882	0x1283      	BCF        STATUS, 5
0x0883	0x1308      	BCF        PORTD, 6
;pp.c,110 :: 		TRISA.F0=0;
0x0884	0x1683      	BSF        STATUS, 5
0x0885	0x1005      	BCF        TRISA, 0
;pp.c,111 :: 		PORTA.F0=0;
0x0886	0x1283      	BCF        STATUS, 5
0x0887	0x1005      	BCF        PORTA, 0
;pp.c,112 :: 		TRISB.F4=1; // boutton d'interruption  (declencher le moteur dans le sens horaire)
0x0888	0x1683      	BSF        STATUS, 5
0x0889	0x1606      	BSF        TRISB, 4
;pp.c,113 :: 		TRISB.F5=1; // boutton d'interruption  (declencher le moteur dans le sens anti-horaire)
0x088A	0x1686      	BSF        TRISB, 5
;pp.c,114 :: 		TRISC.F0=0;    //MOTEUR
0x088B	0x1007      	BCF        TRISC, 0
;pp.c,115 :: 		TRISC.F1=0;    //MOTEUR
0x088C	0x1087      	BCF        TRISC, 1
;pp.c,116 :: 		PORTC.F0=0;    //MOTEUR
0x088D	0x1283      	BCF        STATUS, 5
0x088E	0x1007      	BCF        PORTC, 0
;pp.c,117 :: 		PORTC.F1=0;    //MOTEUR
0x088F	0x1087      	BCF        PORTC, 1
;pp.c,118 :: 		TRISA.F4=1; //Capteur temperature
0x0890	0x1683      	BSF        STATUS, 5
0x0891	0x1605      	BSF        TRISA, 4
;pp.c,119 :: 		TRISA.F2=0;
0x0892	0x1105      	BCF        TRISA, 2
;pp.c,120 :: 		PORTA.F2 = 0; //LED OFF
0x0893	0x1283      	BCF        STATUS, 5
0x0894	0x1105      	BCF        PORTA, 2
;pp.c,121 :: 		TRISA.F3=0;
0x0895	0x1683      	BSF        STATUS, 5
0x0896	0x1185      	BCF        TRISA, 3
;pp.c,122 :: 		PORTA.F3 = 0; //LED OFF
0x0897	0x1283      	BCF        STATUS, 5
0x0898	0x1185      	BCF        PORTA, 3
;pp.c,123 :: 		TRISD.F7=0; //speaker
0x0899	0x1683      	BSF        STATUS, 5
0x089A	0x1388      	BCF        TRISD, 7
;pp.c,124 :: 		lcd_init() ;
0x089B	0x2000      	CALL       _Lcd_Init
;pp.c,125 :: 		ADC_Init();
